Diff in llvm:
?       tools/clang/scripts/../../../third_party/llvm/compiler-rt
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIAnnotateControlFlow.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIAnnotateControlFlow.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFixControlFlowLiveIntervals.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFixControlFlowLiveIntervals.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFixSGPRCopies.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFixSGPRCopies.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFixSGPRLiveRanges.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFixSGPRLiveRanges.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFoldOperands.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFoldOperands.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFrameLowering.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIFrameLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIInsertWaits.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIInsertWaits.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIInstrInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIInstrInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIISelLowering.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIISelLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SILoadStoreOptimizer.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SILoadStoreOptimizer.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SILowerControlFlow.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SILowerControlFlow.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SILowerI1Copies.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SILowerI1Copies.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIMachineFunctionInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIMachineFunctionInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIMachineScheduler.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIMachineScheduler.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIRegisterInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIRegisterInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIShrinkInstructions.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SIShrinkInstructions.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SITypeRewriter.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/SITypeRewriter.cpp.o is dirty
ninja explain: lib/libLLVMAMDGPUCodeGen.a is dirty
ninja explain: deps for 'lib/Target/AMDGPU/AsmParser/CMakeFiles/LLVMAMDGPUAsmParser.dir/AMDGPUAsmParser.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/AsmParser/CMakeFiles/LLVMAMDGPUAsmParser.dir/AMDGPUAsmParser.cpp.o is dirty
ninja explain: lib/libLLVMAMDGPUAsmParser.a is dirty
ninja explain: deps for 'lib/Target/AMDGPU/InstPrinter/CMakeFiles/LLVMAMDGPUAsmPrinter.dir/AMDGPUInstPrinter.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/InstPrinter/CMakeFiles/LLVMAMDGPUAsmPrinter.dir/AMDGPUInstPrinter.cpp.o is dirty
ninja explain: lib/libLLVMAMDGPUAsmPrinter.a is dirty
ninja explain: deps for 'lib/Target/AMDGPU/TargetInfo/CMakeFiles/LLVMAMDGPUInfo.dir/AMDGPUTargetInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/TargetInfo/CMakeFiles/LLVMAMDGPUInfo.dir/AMDGPUTargetInfo.cpp.o is dirty
ninja explain: lib/libLLVMAMDGPUInfo.a is dirty
ninja explain: deps for 'lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUAsmBackend.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUAsmBackend.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUELFObjectWriter.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUELFObjectWriter.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUELFStreamer.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUELFStreamer.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUMCCodeEmitter.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUMCCodeEmitter.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUMCTargetDesc.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUMCTargetDesc.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUMCAsmInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUMCAsmInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUTargetStreamer.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUTargetStreamer.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/R600MCCodeEmitter.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/R600MCCodeEmitter.cpp.o is dirty
ninja explain: deps for 'lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/SIMCCodeEmitter.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/SIMCCodeEmitter.cpp.o is dirty
ninja explain: lib/libLLVMAMDGPUDesc.a is dirty
ninja explain: deps for 'lib/Target/AMDGPU/Utils/CMakeFiles/LLVMAMDGPUUtils.dir/AMDGPUBaseInfo.cpp.o' are missing
ninja explain: lib/Target/AMDGPU/Utils/CMakeFiles/LLVMAMDGPUUtils.dir/AMDGPUBaseInfo.cpp.o is dirty
ninja explain: lib/libLLVMAMDGPUUtils.a is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/A15SDOptimizer.cpp.o' are missing
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenRegisterInfo.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenRegisterInfo.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenInstrInfo.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenInstrInfo.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenMCCodeEmitter.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenMCCodeEmitter.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenMCPseudoLowering.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenMCPseudoLowering.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenAsmWriter.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenAsmWriter.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenAsmMatcher.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenAsmMatcher.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenDAGISel.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenDAGISel.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenFastISel.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenFastISel.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenCallingConv.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenCallingConv.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenSubtargetInfo.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenSubtargetInfo.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/ARM/ARMGenDisassemblerTables.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenDisassemblerTables.inc is dirty
ninja explain: lib/Target/ARM/CMakeFiles/ARMCommonTableGen is dirty
ninja explain: lib/Target/ARM/ARMGenRegisterInfo.inc is dirty
ninja explain: lib/Target/ARM/ARMGenInstrInfo.inc is dirty
ninja explain: lib/Target/ARM/ARMGenMCCodeEmitter.inc is dirty
ninja explain: lib/Target/ARM/ARMGenMCPseudoLowering.inc is dirty
ninja explain: lib/Target/ARM/ARMGenAsmWriter.inc is dirty
ninja explain: lib/Target/ARM/ARMGenAsmMatcher.inc is dirty
ninja explain: lib/Target/ARM/ARMGenDAGISel.inc is dirty
ninja explain: lib/Target/ARM/ARMGenFastISel.inc is dirty
ninja explain: lib/Target/ARM/ARMGenCallingConv.inc is dirty
ninja explain: lib/Target/ARM/ARMGenSubtargetInfo.inc is dirty
ninja explain: lib/Target/ARM/ARMGenDisassemblerTables.inc is dirty
ninja explain: lib/Target/ARM/ARMGenRegisterInfo.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenInstrInfo.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenMCCodeEmitter.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenMCPseudoLowering.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenAsmWriter.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenAsmMatcher.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenDAGISel.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenFastISel.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenCallingConv.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenSubtargetInfo.inc.tmp is dirty
ninja explain: lib/Target/ARM/ARMGenDisassemblerTables.inc.tmp is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: include/llvm/IR/intrinsics_gen is dirty
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/A15SDOptimizer.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMAsmPrinter.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMAsmPrinter.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMBaseInstrInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMBaseInstrInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMBaseRegisterInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMBaseRegisterInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMConstantIslandPass.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMConstantIslandPass.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMConstantPoolValue.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMConstantPoolValue.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMExpandPseudoInsts.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMExpandPseudoInsts.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMFastISel.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMFastISel.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMFrameLowering.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMFrameLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMHazardRecognizer.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMHazardRecognizer.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMISelDAGToDAG.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMISelDAGToDAG.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMISelLowering.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMISelLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMInstrInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMInstrInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMLoadStoreOptimizer.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMLoadStoreOptimizer.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMMCInstLower.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMMCInstLower.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMMachineFunctionInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMMachineFunctionInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMRegisterInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMRegisterInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMOptimizeBarriersPass.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMOptimizeBarriersPass.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMSelectionDAGInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMSelectionDAGInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMSubtarget.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMSubtarget.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMTargetMachine.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMTargetMachine.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMTargetObjectFile.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMTargetObjectFile.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMTargetTransformInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ARMTargetTransformInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/MLxExpansionPass.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/MLxExpansionPass.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb1FrameLowering.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb1FrameLowering.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb1InstrInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb1InstrInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ThumbRegisterInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/ThumbRegisterInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb2ITBlockPass.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb2ITBlockPass.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb2InstrInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb2InstrInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb2SizeReduction.cpp.o' are missing
ninja explain: lib/Target/ARM/CMakeFiles/LLVMARMCodeGen.dir/Thumb2SizeReduction.cpp.o is dirty
ninja explain: lib/libLLVMARMCodeGen.a is dirty
ninja explain: deps for 'lib/Target/ARM/TargetInfo/CMakeFiles/LLVMARMInfo.dir/ARMTargetInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/TargetInfo/CMakeFiles/LLVMARMInfo.dir/ARMTargetInfo.cpp.o is dirty
ninja explain: lib/libLLVMARMInfo.a is dirty
ninja explain: deps for 'lib/Target/ARM/AsmParser/CMakeFiles/LLVMARMAsmParser.dir/ARMAsmParser.cpp.o' are missing
ninja explain: lib/Target/ARM/AsmParser/CMakeFiles/LLVMARMAsmParser.dir/ARMAsmParser.cpp.o is dirty
ninja explain: lib/libLLVMARMAsmParser.a is dirty
ninja explain: deps for 'lib/Target/ARM/Disassembler/CMakeFiles/LLVMARMDisassembler.dir/ARMDisassembler.cpp.o' are missing
ninja explain: lib/Target/ARM/Disassembler/CMakeFiles/LLVMARMDisassembler.dir/ARMDisassembler.cpp.o is dirty
ninja explain: lib/libLLVMARMDisassembler.a is dirty
ninja explain: deps for 'lib/Target/ARM/InstPrinter/CMakeFiles/LLVMARMAsmPrinter.dir/ARMInstPrinter.cpp.o' are missing
ninja explain: lib/Target/ARM/InstPrinter/CMakeFiles/LLVMARMAsmPrinter.dir/ARMInstPrinter.cpp.o is dirty
ninja explain: lib/libLLVMARMAsmPrinter.a is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMAsmBackend.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMAsmBackend.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMELFObjectWriter.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMELFObjectWriter.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMELFStreamer.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMELFStreamer.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMachObjectWriter.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMachObjectWriter.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMachORelocationInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMachORelocationInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMCAsmInfo.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMCAsmInfo.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMCCodeEmitter.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMCCodeEmitter.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMCExpr.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMCExpr.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMCTargetDesc.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMMCTargetDesc.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMTargetStreamer.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMTargetStreamer.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMUnwindOpAsm.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMUnwindOpAsm.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMWinCOFFObjectWriter.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMWinCOFFObjectWriter.cpp.o is dirty
ninja explain: deps for 'lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMWinCOFFStreamer.cpp.o' are missing
ninja explain: lib/Target/ARM/MCTargetDesc/CMakeFiles/LLVMARMDesc.dir/ARMWinCOFFStreamer.cpp.o is dirty
ninja explain: lib/libLLVMARMDesc.a is dirty
ninja explain: deps for 'lib/Target/BPF/CMakeFiles/LLVMBPFCodeGen.dir/BPFAsmPrinter.cpp.o' are missing
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/BPF/BPFGenRegisterInfo.inc.tmp is dirty
ninja explain: lib/Target/BPF/BPFGenRegisterInfo.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/BPF/BPFGenInstrInfo.inc.tmp is dirty
ninja explain: lib/Target/BPF/BPFGenInstrInfo.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/BPF/BPFGenAsmWriter.inc.tmp is dirty
ninja explain: lib/Target/BPF/BPFGenAsmWriter.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/BPF/X86GenAsmMatcher.inc.tmp is dirty
ninja explain: lib/Target/BPF/X86GenAsmMatcher.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/BPF/BPFGenDAGISel.inc.tmp is dirty
ninja explain: lib/Target/BPF/BPFGenDAGISel.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/BPF/BPFGenMCCodeEmitter.inc.tmp is dirty
ninja explain: lib/Target/BPF/BPFGenMCCodeEmitter.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/BPF/BPFGenCallingConv.inc.tmp is dirty
ninja explain: lib/Target/BPF/BPFGenCallingConv.inc is dirty
ninja explain: bin/llvm-tblgen is dirty
ninja explain: lib/Target/BPF/BPFGenSubtargetInfo.inc.tmp is dirty
ninja explain: lib/Target/BPF/BPFGenSubtargetInfo.inc is dirty
ninja explain: lib/Target/BPF/CMakeFiles/BPFCommonTableGen is dirty
ninja explain: lib/Target/BPF/BPFGenRegisterInfo.inc is dirty
ninja explain: lib/Target/BPF/BPFGenInstrInfo.inc is dirty
ninja explain: lib/Target/BPF/BPFGenAsmWriter.inc is dirty
ninja explain: lib/Target/BPF/X86GenAsmMatcher.inc is dirty
